hero,Primary_Role,total_picks,total_wins,total_losses,total_bans,overall_win_rate,total_matches,ban_rate,cluster
aamon,Assassin,71,39,32,41,54.93,112,36.607142857142854,0
akai,Tank,1581,799,782,1260,50.54,2841,44.350580781415,1
aldous,Fighter,129,72,57,129,55.81,258,50.0,0
alice,Mage,1069,541,528,677,50.61,1746,38.774341351660944,0
alpha,Fighter,525,253,272,300,48.19,825,36.36363636363637,0
alucard,Assassin,45,23,22,21,51.11,66,31.818181818181817,0
angela,Other,1184,528,656,2753,44.59,3937,69.9263398526797,1
argus,Fighter,8,1,7,1,12.5,9,11.11111111111111,2
arlott,Assassin,1609,799,810,1581,49.66,3190,49.56112852664577,1
atlas,Tank,407,216,191,610,53.07,1017,59.9803343166175,0
aulus,Fighter,106,58,48,89,54.72,195,45.64102564102564,0
aurora,Mage,519,261,258,257,50.29,776,33.118556701030926,0
badang,Fighter,698,332,366,428,47.56,1126,38.01065719360569,0
balmond,Fighter,526,253,273,350,48.1,876,39.95433789954338,0
bane,Mage,394,196,198,187,49.75,581,32.18588640275387,0
barats,Fighter,1128,540,588,898,47.87,2026,44.32379072063179,1
baxia,Tank,2013,1006,1007,2246,49.98,4259,52.73538389293261,1
beatrix,Marksman,1945,1031,914,821,53.01,2766,29.681851048445406,1
belerick,Tank,174,78,96,37,44.83,211,17.535545023696685,0
benedetta,Assassin,1254,622,632,805,49.6,2059,39.096648858669255,0
brody,Marksman,1039,488,551,577,46.97,1616,35.70544554455445,0
bruno,Marksman,1289,638,651,651,49.5,1940,33.55670103092783,0
carmilla,Tank,281,129,152,83,45.91,364,22.802197802197803,0
cecilion,Mage,752,340,412,507,45.21,1259,40.27005559968229,0
chang'e,Mage,414,188,226,254,45.41,668,38.02395209580838,0
chip,Tank,411,228,183,2426,55.47,2837,85.51286570320762,1
chou,Fighter,3385,1748,1637,1703,51.64,5088,33.47091194968554,1
cici,Fighter,1227,598,629,1343,48.74,2570,52.25680933852141,1
claude,Marksman,2763,1358,1405,1854,49.15,4617,40.15594541910331,1
clint,Marksman,638,302,336,222,47.34,860,25.813953488372093,0
cyclops,Mage,133,54,79,9,40.6,142,6.338028169014084,0
diggie,Other,625,316,309,1249,50.56,1874,66.64887940234792,1
dyrroth,Fighter,561,300,261,448,53.48,1009,44.400396432111,0
edith,Marksman,1533,810,723,963,52.84,2496,38.581730769230774,1
esmeralda,Mage,2316,1111,1205,1409,47.97,3725,37.8255033557047,1
estes,Other,302,163,139,294,53.97,596,49.328859060402685,0
eudora,Mage,150,92,58,96,61.33,246,39.02439024390244,0
fanny,Assassin,888,397,491,4967,44.71,5855,84.83347566182749,1
faramis,Mage,1351,713,638,1837,52.78,3188,57.62233375156838,1
floryn,Other,200,86,114,188,43.0,388,48.45360824742268,0
franco,Tank,881,476,405,1035,54.03,1916,54.0187891440501,1
fredrinn,Fighter,2488,1300,1188,1273,52.25,3761,33.84738101568732,1
freya,Fighter,48,18,30,81,37.5,129,62.7906976744186,0
gatotkaca,Fighter,1761,872,889,824,49.52,2585,31.87620889748549,1
gloo,Tank,985,527,458,951,53.5,1936,49.12190082644628,1
gord,Mage,269,132,137,81,49.07,350,23.142857142857142,0
granger,Marksman,1963,1031,932,802,52.52,2765,29.00542495479204,1
grock,Fighter,2589,1191,1398,1985,46.0,4574,43.39746392654132,1
guinevere,Fighter,437,234,203,258,53.55,695,37.12230215827338,0
gusion,Assassin,375,198,177,206,52.8,581,35.45611015490533,0
hanabi,Marksman,75,34,41,42,45.33,117,35.8974358974359,0
hanzo,Assassin,154,56,98,237,36.36,391,60.61381074168798,0
harith,Mage,2462,1307,1155,3073,53.09,5535,55.519421860885274,1
harley,Assassin,362,174,188,139,48.07,501,27.744510978043913,0
hayabusa,Assassin,2146,1092,1054,1954,50.89,4100,47.65853658536585,1
helcurt,Assassin,437,221,216,712,50.57,1149,61.96692776327241,0
hilda,Fighter,1060,511,549,1111,48.21,2171,51.17457392906495,1
hylos,Tank,1602,749,853,1110,46.75,2712,40.929203539823014,1
irithel,Marksman,925,441,484,420,47.68,1345,31.226765799256505,0
ixia,Marksman,183,102,81,176,55.74,359,49.02506963788301,0
jawhead,Fighter,1324,674,650,1383,50.91,2707,51.08976727004063,1
johnson,Tank,93,39,54,83,41.94,176,47.159090909090914,0
joy,Assassin,1307,631,676,2418,48.28,3725,64.91275167785236,1
julian,Mage,666,325,341,564,48.8,1230,45.85365853658537,0
kadita,Assassin,727,402,325,1124,55.3,1851,60.72393300918423,1
kagura,Mage,1131,560,571,438,49.51,1569,27.915869980879542,0
kaja,Fighter,1388,741,647,1535,53.39,2923,52.514539856312005,1
kalea,Fighter,831,451,380,1108,54.27,1939,57.14285714285714,1
karina,Assassin,498,253,245,398,50.8,896,44.419642857142854,0
karrie,Marksman,2123,996,1127,821,46.91,2944,27.887228260869566,1
khaleed,Fighter,1026,502,524,721,48.93,1747,41.27074985689754,0
khufra,Tank,1543,740,803,1125,47.96,2668,42.1664167916042,1
kimmy,Mage,1250,670,580,826,53.6,2076,39.78805394990366,1
lancelot,Assassin,1859,937,922,1757,50.4,3616,48.5896017699115,1
lapu-lapu,Fighter,1454,698,756,488,48.01,1942,25.12873326467559,0
layla,Marksman,20,13,7,1,65.0,21,4.761904761904762,0
leomord,Fighter,359,171,188,85,47.63,444,19.144144144144143,0
lesley,Assassin,178,77,101,134,43.26,312,42.94871794871795,0
ling,Assassin,1636,808,828,2393,49.39,4029,59.39439066765947,1
lolita,Tank,836,443,393,333,52.99,1169,28.485885372112918,0
lukas,Fighter,348,175,173,460,50.29,808,56.930693069306926,0
lunox,Mage,1598,822,776,965,51.44,2563,37.65119001170503,1
luo yi,Mage,811,473,338,1700,58.32,2511,67.7021107128634,1
lylia,Mage,1066,492,574,669,46.15,1735,38.55907780979827,0
martis,Fighter,1057,470,587,547,44.47,1604,34.10224438902743,0
masha,Fighter,478,244,234,874,51.05,1352,64.64497041420118,0
mathilda,Assassin,1699,866,833,3756,50.97,5455,68.85426214482126,1
melissa,Marksman,474,229,245,372,48.31,846,43.97163120567376,0
minotaur,Tank,1166,619,547,1012,53.09,2178,46.464646464646464,1
minsitthar,Fighter,145,67,78,135,46.21,280,48.214285714285715,0
miya,Marksman,25,12,13,4,48.0,29,13.793103448275861,0
moskov,Marksman,1393,670,723,1096,48.1,2489,44.03374849337084,1
nana,Mage,215,96,119,84,44.65,299,28.093645484949832,0
natalia,Assassin,312,146,166,732,46.79,1044,70.11494252873564,0
natan,Marksman,809,427,382,586,52.78,1395,42.007168458781365,0
nolan,Assassin,726,364,362,1068,50.14,1794,59.53177257525084,1
novaria,Mage,1049,547,502,952,52.14,2001,47.576211894052975,1
obsidia,Marksman,77,38,39,25,49.35,102,24.509803921568626,0
odette,Mage,81,47,34,53,58.02,134,39.55223880597015,0
paquito,Assassin,2043,1042,1001,1472,51.0,3515,41.87766714082504,1
pharsa,Mage,2525,1249,1276,1402,49.47,3927,35.70155334861217,1
phoveus,Fighter,1508,789,719,2318,52.32,3826,60.585467851542084,1
popol and kupa,Marksman,691,348,343,664,50.36,1355,49.00369003690037,0
rafaela,Other,826,411,415,448,49.76,1274,35.16483516483517,0
roger,Marksman,1547,720,827,865,46.54,2412,35.86235489220564,1
ruby,Fighter,1833,857,976,1228,46.75,3061,40.117608624632474,1
saber,Assassin,169,82,87,49,48.52,218,22.477064220183486,0
selena,Assassin,1175,599,576,2063,50.98,3238,63.71216800494132,1
silvanna,Fighter,176,81,95,29,46.02,205,14.146341463414632,0
sun,Fighter,69,39,30,35,56.52,104,33.65384615384615,0
suyou,Assassin,852,453,399,347,53.17,1199,28.940783986655543,0
terizla,Fighter,1755,859,896,841,48.95,2596,32.395993836671806,1
thamuz,Fighter,1267,639,628,437,50.43,1704,25.645539906103288,0
tigreal,Tank,678,364,314,710,53.69,1388,51.15273775216138,0
uranus,Tank,1556,777,779,1556,49.94,3112,50.0,1
vale,Mage,108,54,54,29,50.0,137,21.16788321167883,0
valentina,Mage,2870,1336,1534,2784,46.55,5654,49.23947647683056,1
valir,Mage,432,208,224,417,48.15,849,49.11660777385159,0
vexana,Mage,1061,483,578,528,45.52,1589,33.22844556324733,0
wanwan,Marksman,1010,568,442,2504,56.24,3514,71.25782583949915,1
x.borg,Fighter,1302,653,649,1219,50.15,2521,48.35382784609282,1
xavier,Mage,314,159,155,137,50.64,451,30.376940133037696,0
yi sun-shin,Assassin,1391,758,633,796,54.49,2187,36.39689071787837,1
yin,Assassin,46,19,27,52,41.3,98,53.06122448979592,0
yu zhong,Fighter,1671,810,861,1431,48.47,3102,46.131528046421664,1
yve,Mage,2057,1070,987,2140,52.02,4197,50.98880152489874,1
zetian,Mage,76,39,37,51,51.32,127,40.15748031496063,0
zhask,Mage,495,268,227,360,54.14,855,42.10526315789473,0
zhuxin,Mage,1193,614,579,2166,51.47,3359,64.4834772253647,1
zilong,Assassin,25,6,19,0,24.0,25,0.0,2
