hero_id,hero_name,role,lane,pick_rate,win_rate,ban_rate,speciality,pick_rate_normalized,win_rate_normalized,ban_rate_normalized
9,Akai,Tank,Roam,0.49,48.93,0.57,"Guard, Crowd Control",0.19004524886877827,0.4380622837370245,0.010297482837528604
64,Aldous,Fighter,Exp Lane,0.19,49.33,0.12,"Burst, Support",0.054298642533936646,0.46574394463667845,0.0017162471395881008
28,Alpha,Fighter,Jungle,0.74,48.57,0.18,"Charge, Damage",0.3031674208144796,0.413148788927336,0.0028604118993135015
7,Alucard,Fighter,Jungle,1.36,52.98,15.39,"Chase, Damage",0.583710407239819,0.7183391003460207,0.2929061784897025
45,Argus,Fighter,Exp Lane,0.19,51.43,0.29,"Charge, Burst",0.054298642533936646,0.6110726643598619,0.004958047292143402
120,Arlott,Fighter,Exp Lane,1.35,47.98,23.86,"Charge, Burst",0.579185520361991,0.37231833910034595,0.4544241037376049
93,Atlas,Tank,Roam,0.45,49.7,0.59,"Crowd Control, Initiator",0.17194570135746606,0.49134948096885855,0.010678871090770405
108,Aulus,Fighter,Jungle,0.07,51.21,0.04,"Damage, Crowd Control",0.0,0.5958477508650524,0.0001906941266209001
36,Aurora,Mage,Mid Lane,0.21,47.26,0.03,"Crowd Control, Poke",0.06334841628959276,0.3224913494809689,0.0
77,Badang,Fighter,Exp Lane,1.13,50.09,2.36,"Charge, Burst",0.4796380090497737,0.5183391003460214,0.04443173150266972
2,Balmond,Fighter,Jungle,0.53,42.6,1.3,"Damage, Regen",0.2081447963800905,0.0,0.02421815408085431
11,Bane,Fighter,Jungle,1.11,49.9,8.04,"Push, Burst",0.47058823529411764,0.5051903114186853,0.15274599542334097
99,Barats,Tank,Jungle,0.08,48.91,0.05,"Damage, Crowd Control",0.004524886877828052,0.43667820069204133,0.0003813882532418002
87,Baxia,Tank,Jungle,0.32,50.28,0.72,"Support, Damage",0.11312217194570137,0.5314878892733566,0.013157894736842106
105,Beatrix,Marksman,Gold Lane,0.67,48.54,0.1,"Finisher, Damage",0.2714932126696833,0.4110726643598617,0.0013348588863463006
70,Belerick,Tank,Roam,0.99,48.09,3.78,"Crowd Control, Regen",0.416289592760181,0.37993079584775113,0.07151029748283753
97,Benedetta,Assassin,Exp Lane,0.59,49.58,0.6,"Chase, Burst",0.23529411764705882,0.48304498269896223,0.010869565217391304
100,Brody,Marksman,Gold Lane,0.75,51.91,0.34,"Burst, Finisher",0.3076923076923077,0.6442906574394462,0.005911517925247903
12,Bruno,Marksman,Gold Lane,0.23,50.05,0.05,"Finisher, Burst",0.07239819004524886,0.5155709342560555,0.0003813882532418002
92,Carmilla,Support,Roam,0.73,49.14,0.99,"Crowd Control, Damage",0.2986425339366516,0.45259515570934283,0.018306636155606407
91,Cecilion,Mage,Mid Lane,0.87,49.96,0.14,"Poke, Burst",0.36199095022624433,0.5093425605536335,0.0020976353928299015
61,Chang'e,Mage,Mid Lane,0.92,48.23,0.56,"Poke, Burst",0.38461538461538464,0.38961937716262973,0.010106788710907706
124,Chip,Support,Roam,0.09,47.88,1.46,"Support, Crowd Control",0.009049773755656104,0.3653979238754328,0.02726926010678871
26,Chou,Fighter,Exp Lane,0.82,44.19,1.08,"Chase, Control",0.33936651583710403,0.1100346020761247,0.02002288329519451
65,Claude,Marksman,Gold Lane,0.81,46.97,0.1,"Burst, Chase",0.33484162895927605,0.3024221453287197,0.0013348588863463006
13,Clint,Marksman,Gold Lane,0.7,50.49,0.24,"Finisher, Burst",0.2850678733031674,0.5460207612456749,0.004004576659038902
33,Cyclops,Mage,Mid Lane,0.94,51.07,0.88,"Damage, Control",0.3936651583710407,0.5861591695501733,0.016209000762776506
48,Diggie,Support,Roam,0.44,57.05,30.68,"Guard, Poke",0.16742081447963802,1.0,0.5844774980930587
85,Dyrroth,Fighter,Exp Lane,0.3,44.49,0.14,"Charge, Burst",0.10407239819004524,0.1307958477508655,0.0020976353928299015
111,Edith,Tank,Exp Lane,0.15,50.55,0.06,"Control, Burst",0.036199095022624424,0.550173010380623,0.0005720823798627002
81,Esmeralda,Tank,Exp Lane,0.88,45.42,1.36,"Regen, Mixed Damage",0.36651583710407243,0.19515570934256088,0.025362318840579712
34,Estes,Support,Roam,0.47,50.78,6.09,"Regen, Guard",0.18099547511312217,0.5660899653979241,0.11556064073226545
15,Eudora,Mage,Mid Lane,0.44,49.74,0.78,"Control, Burst",0.16742081447963802,0.494117647058824,0.014302059496567507
17,Fanny,Assassin,Jungle,0.79,42.71,7.4,"Chase, Finisher",0.3257918552036199,0.007612456747405183,0.14054157131960338
76,Faramis,Support,Mid Lane,0.21,51.86,0.51,"Guard, Charge",0.06334841628959276,0.6408304498269897,0.009153318077803204
112,Floryn,Support,Roam,1.52,53.87,36.83,"Poke, Guard",0.6561085972850679,0.779930795847751,0.7017543859649122
10,Franco,Tank,Roam,1.66,46.37,8.53,"Initiator, Control",0.7194570135746606,0.26089965397923853,0.16209000762776507
117,Fredrinn,Fighter,Jungle,1.35,53.23,28.12,"Damage, Chase",0.579185520361991,0.7356401384083044,0.5356598016781083
22,Freya,Fighter,Exp Lane,0.47,47.82,6.6,"Chase, Damage",0.18099547511312217,0.36124567474048463,0.12528604118993136
41,Gatotkaca,Tank,Roam,1.48,50.49,1.94,"Crowd Control, Burst",0.6380090497737556,0.5460207612456749,0.036422578184591915
104,Gloo,Tank,Exp Lane,0.74,54.15,50.36,"Regen, Control",0.3031674208144796,0.7993079584775087,0.9597635392829901
23,Gord,Mage,Mid Lane,0.39,51.78,0.08,"Poke, Burst",0.14479638009049775,0.6352941176470592,0.0009534706331045005
80,Guinevere,Fighter,Exp Lane,1.28,50.41,2.24,"Burst, Magic Damage",0.5475113122171946,0.540484429065744,0.04214340198321893
56,Gusion,Assassin,Jungle,1.75,49.21,6.19,"Burst, Magic Damage",0.7601809954751131,0.45743944636678213,0.11746758199847446
60,Hanabi,Marksman,Gold Lane,0.88,50.15,0.4,"Finisher, Damage",0.36651583710407243,0.5224913494809691,0.0070556826849733035
69,Hanzo,Assassin,Jungle,0.27,50.15,1.23,"Poke, Burst",0.0904977375565611,0.5224913494809691,0.02288329519450801
73,Harith,Mage,Gold Lane,0.45,47.08,0.1,"Chase, Damage",0.17194570135746606,0.31003460207612443,0.0013348588863463006
42,Harley,Assassin,Jungle,0.75,49.65,1.54,"Burst, Poke",0.3076923076923077,0.48788927335640153,0.028794813119755912
21,Hayabusa,Assassin,Jungle,1.62,51.19,52.47,"Chase, Burst",0.7013574660633485,0.5944636678200692,1.0
51,Helcurt,Assassin,Jungle,0.72,51.47,5.24,"Push, Burst",0.29411764705882354,0.6138408304498273,0.09935163996948895
35,Hilda,Fighter,Roam,0.94,52.89,24.02,"Damage, Regen",0.3936651583710407,0.7121107266435991,0.4574752097635393
49,Hylos,Tank,Roam,0.41,46.9,0.19,"Guard, Initiator",0.15384615384615383,0.2975778546712804,0.0030511060259344014
43,Irithel,Marksman,Gold Lane,1.26,54.58,2.7,"Finisher, Burst",0.5384615384615384,0.829065743944637,0.05091533180778033
121,Ixia,Marksman,Gold Lane,1.58,54.98,8.57,"Finisher, Damage",0.6832579185520362,0.8567474048442909,0.16285278413424867
54,Jawhead,Fighter,Roam,0.3,48.01,0.09,"Charge, Burst",0.10407239819004524,0.37439446366782025,0.0011441647597254007
32,Johnson,Tank,Roam,0.39,45.83,0.4,"Support, Crowd Control",0.14479638009049775,0.22352941176470598,0.0070556826849733035
118,Joy,Assassin,Jungle,0.84,50.02,6.3,"Chase, Damage",0.34841628959276016,0.5134948096885816,0.11956521739130435
116,Julian,Assassin,Jungle,0.76,50.34,1.11,"Chase, Magic Damage",0.31221719457013575,0.5356401384083052,0.02059496567505721
75,Kadita,Mage,Mid Lane,1.12,52.8,4.2,"Burst, Charge",0.4751131221719458,0.7058823529411766,0.07951945080091534
25,Kagura,Mage,Mid Lane,0.91,50.03,0.79,"Poke, Finisher",0.3800904977375566,0.5141868512110728,0.014492753623188408
62,Kaja,Support,Roam,0.18,53.3,0.16,"Control, Charge",0.049773755656108594,0.7404844290657442,0.0024790236460717012
128,Kalea,Support,Roam,0.49,47.91,4.16,"Control, Regen",0.19004524886877827,0.36747404844290665,0.07875667429443174
8,Karina,Assassin,Jungle,0.35,46.1,0.59,"Finisher, Magic Damage",0.12669683257918551,0.24221453287197248,0.010678871090770405
40,Karrie,Marksman,Gold Lane,0.58,48.21,0.32,"Finisher, Damage",0.23076923076923073,0.38823529411764746,0.005530129672006103
98,Khaleed,Fighter,Exp Lane,0.48,50.81,1.49,"Damage, Regen",0.18552036199095023,0.5681660899653984,0.02784134248665141
78,Khufra,Tank,Roam,0.37,48.32,0.93,"Initiator, Crowd Control",0.13574660633484162,0.3958477508650522,0.017162471395881007
71,Kimmy,Marksman,Gold Lane,2.02,51.95,5.22,"Damage, Magic Damage",0.8823529411764706,0.6470588235294121,0.09897025171624714
47,Lancelot,Assassin,Jungle,2.28,47.06,48.76,"Chase, Burst",0.9999999999999999,0.30865051903114216,0.929252479023646
37,Lapu-Lapu,Fighter,Exp Lane,2.0,50.65,12.33,"Chase, Burst",0.8733031674208145,0.5570934256055367,0.23455377574370712
18,Layla,Marksman,Gold Lane,0.79,48.51,0.6,"Finisher, Damage",0.3257918552036199,0.40899653979238737,0.010869565217391304
67,Leomord,Fighter,Jungle,0.16,49.39,0.05,"Chase, Burst",0.04072398190045249,0.4698961937716266,0.0003813882532418002
53,Lesley,Marksman,Gold Lane,1.36,48.02,1.53,"Finisher, Burst",0.583710407239819,0.37508650519031184,0.028604118993135013
84,Ling,Assassin,Jungle,0.49,46.51,0.27,"Chase, Burst",0.19004524886877827,0.2705882352941176,0.004576659038901603
20,Lolita,Support,Roam,0.22,54.87,0.79,"Guard, Crowd Control",0.06787330316742082,0.8491349480968857,0.014492753623188408
127,Lukas,Fighter,Exp Lane,0.25,48.28,0.29,"Regen, Damage",0.08144796380090497,0.39307958477508675,0.004958047292143402
68,Lunox,Mage,Mid Lane,0.92,50.21,0.83,"Burst, Damage",0.38461538461538464,0.5266435986159173,0.015255530129672007
96,Luo Yi,Mage,Mid Lane,0.22,47.07,0.04,"Support, Crowd Control",0.06787330316742082,0.3093425605536333,0.0001906941266209001
86,Lylia,Mage,Mid Lane,0.34,47.03,0.06,"Push, Damage",0.12217194570135748,0.30657439446366785,0.0005720823798627002
58,Martis,Fighter,Jungle,0.4,45.14,0.49,"Finisher, Charge",0.14932126696832582,0.1757785467128028,0.008771929824561405
88,Masha,Fighter,Exp Lane,0.16,56.26,0.22,"Push, Damage",0.04072398190045249,0.9453287197231837,0.003623188405797102
102,Mathilda,Support,Roam,0.4,46.08,1.43,"Initiator, Guard",0.14932126696832582,0.24083044982698976,0.026697177726926008
114,Melissa,Marksman,Gold Lane,0.33,52.61,0.18,"Finisher, Damage",0.11764705882352941,0.692733564013841,0.0028604118993135015
19,Minotaur,Tank,Roam,0.98,53.25,3.9,Crowd Control,0.4117647058823529,0.7370242214532876,0.07379862700228833
74,Minsitthar,Fighter,Exp Lane,0.36,49.2,1.69,"Initiator, Crowd Control",0.13122171945701358,0.456747404844291,0.031655225019069415
1,Miya,Marksman,Gold Lane,0.53,49.34,0.28,"Finisher, Damage",0.2081447963800905,0.46643598615917004,0.004767353165522503
31,Moskov,Marksman,Gold Lane,0.7,50.82,0.08,"Finisher, Chase",0.2850678733031674,0.5688581314878896,0.0009534706331045005
5,Nana,Mage,Mid Lane,0.65,45.12,0.51,"Poke, Burst",0.26244343891402716,0.17439446366782008,0.009153318077803204
24,Natalia,Assassin,Jungle,0.21,50.54,0.83,"Chase, Finisher",0.06334841628959276,0.5494809688581315,0.015255530129672007
107,Natan,Marksman,Gold Lane,1.39,52.11,28.99,"Burst, Magic Damage",0.5972850678733032,0.6581314878892734,0.5522501906941266
122,Nolan,Assassin,Jungle,0.43,48.89,0.39,"Chase, Burst",0.16289592760180996,0.43529411764705905,0.006864988558352403
119,Novaria,Mage,Mid Lane,0.47,47.39,0.13,"Burst, Poke",0.18099547511312217,0.3314878892733568,0.0019069412662090011
130,Obsidia,Marksman,Gold Lane,1.14,51.95,13.25,"Finisher, Damage",0.48416289592760176,0.6470588235294121,0.25209763539282987
46,Odette,Mage,Mid Lane,0.54,52.05,0.1,"Burst, Poke",0.21266968325791857,0.6539792387543253,0.0013348588863463006
103,Paquito,Fighter,Exp Lane,0.21,45.18,0.05,"Chase, Damage",0.06334841628959276,0.17854671280276824,0.0003813882532418002
52,Pharsa,Mage,Mid Lane,1.09,48.95,0.29,"Burst, Poke",0.46153846153846156,0.4394463667820072,0.004958047292143402
106,Phoveus,Fighter,Exp Lane,0.77,51.11,2.44,"Regen, Damage",0.3167420814479638,0.5889273356401388,0.04595728451563692
94,Popol and Kupa,Marksman,Jungle,0.24,53.02,0.1,"Push, Burst",0.07692307692307693,0.7211072664359865,0.0013348588863463006
14,Rafaela,Support,Roam,0.48,52.73,4.04,"Regen, Guard",0.18552036199095023,0.7010380622837369,0.07646834477498093
39,Roger,Fighter,Jungle,0.48,50.49,0.12,"Finisher, Burst",0.18552036199095023,0.5460207612456749,0.0017162471395881008
29,Ruby,Fighter,Exp Lane,1.24,53.09,2.11,"Crowd Control, Regen",0.5294117647058824,0.7259515570934263,0.03966437833714722
3,Saber,Assassin,Jungle,0.5,51.47,6.17,"Charge, Finisher",0.19457013574660634,0.6138408304498273,0.11708619374523266
63,Selena,Assassin,Mid Lane,0.66,44.98,0.62,"Initiator, Finisher",0.2669683257918552,0.16470588235294104,0.011250953470633105
90,Silvanna,Fighter,Exp Lane,0.77,52.36,0.58,"Initiator, Magic Damage",0.3167420814479638,0.6754325259515572,0.010488176964149503
27,Sun,Fighter,Exp Lane,0.9,52.76,2.06,"Push, Damage",0.3755656108597285,0.7031141868512112,0.03871090770404272
126,Suyou,Assassin,Jungle,0.31,48.06,0.23,"Chase, Burst",0.1085972850678733,0.3778546712802773,0.0038138825324180023
82,Terizla,Fighter,Exp Lane,0.38,51.04,0.1,"Burst, Crowd Control",0.14027149321266968,0.584083044982699,0.0013348588863463006
72,Thamuz,Fighter,Exp Lane,0.93,51.51,2.42,"Chase, Damage",0.3891402714932127,0.6166089965397923,0.045575896262395124
6,Tigreal,Tank,Roam,1.11,43.74,1.2,Crowd Control,0.47058823529411764,0.07889273356401416,0.022311212814645306
59,Uranus,Tank,Exp Lane,0.61,50.52,0.82,Regen,0.24434389140271495,0.5480968858131492,0.015064836003051104
66,Vale,Mage,Mid Lane,0.28,47.64,0.04,"Burst, Crowd Control",0.09502262443438916,0.34878892733564015,0.0001906941266209001
110,Valentina,Mage,Mid Lane,0.19,44.55,0.05,"Burst, Finisher",0.054298642533936646,0.13494809688581322,0.0003813882532418002
57,Valir,Mage,Mid Lane,0.61,50.72,0.36,"Damage, Guard",0.24434389140271495,0.561937716262976,0.006292906178489703
38,Vexana,Mage,Mid Lane,1.48,51.09,0.61,"Poke, Control",0.6380090497737556,0.587543252595156,0.011060259344012205
89,Wanwan,Marksman,Gold Lane,0.34,49.57,2.56,"Finisher, Burst",0.12217194570135748,0.48235294117647065,0.048245614035087724
83,X.Borg,Fighter,Exp Lane,1.37,49.97,5.45,"Regen, Burst",0.5882352941176471,0.5100346020761246,0.10335621662852786
115,Xavier,Mage,Mid Lane,1.47,51.17,1.01,"Damage, Burst",0.6334841628959276,0.5930795847750869,0.018688024408848206
113,Yin,Fighter,Jungle,0.31,48.79,0.5,"Burst, Control",0.1085972850678733,0.42837370242214545,0.008962623951182304
95,Yu Zhong,Fighter,Exp Lane,1.54,51.18,4.09,"Regen, Damage",0.665158371040724,0.5937716262975781,0.07742181540808543
101,Yve,Mage,Mid Lane,0.63,53.66,1.39,"Poke, Burst",0.25339366515837103,0.7653979238754327,0.025934401220442407
129,Zetian,Mage,Mid Lane,0.91,48.65,2.05,"Damage, Crowd Control",0.3800904977375566,0.4186851211072664,0.038520213577421816
50,Zhask,Mage,Mid Lane,0.18,48.48,0.05,"Chase, Damage",0.049773755656108594,0.4069204152249135,0.0003813882532418002
125,Zhuxin,Mage,Mid Lane,0.71,50.22,3.92,"Damage, Crowd Control",0.28959276018099545,0.5273356401384084,0.07418001525553014
16,Zilong,Fighter,Exp Lane,0.29,45.93,0.24,"Chase, Damage",0.09954751131221717,0.23044982698961958,0.004004576659038902
